#METABOLOMICS WORKBENCH Chiara_Lavarello_20211015_015810 DATATRACK_ID:2891 STUDY_ID:ST002238 ANALYSIS_ID:AN003654
VERSION                          	1
CREATED_ON                       	02-08-2024
#PROJECT
PR:PROJECT_TITLE                 	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
PR:PROJECT_TITLE                 	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
PR:PROJECT_TITLE                 	disease
PR:PROJECT_TYPE                  	Biomarker Discovery
PR:PROJECT_SUMMARY               	Neuroblastoma (NB) is the most common extra-cranial malignant tumor in children.
PR:PROJECT_SUMMARY               	Although the survival rate of NB has improved over the years, the outcome of NB
PR:PROJECT_SUMMARY               	still remains unfavorable in a high percentage of cases. Prognosis is currently
PR:PROJECT_SUMMARY               	based on a combination of clinical, histo-pathological and biological features,
PR:PROJECT_SUMMARY               	on which patients are classified in different risk groups and addressed to
PR:PROJECT_SUMMARY               	different treatment protocols. A more accurate risk stratification remains a key
PR:PROJECT_SUMMARY               	point in the study of NB: in particular, the availability of novel prognostic
PR:PROJECT_SUMMARY               	biomarkers of metastatic “high risk” NB at diagnosis could help in improving
PR:PROJECT_SUMMARY               	patient stratification, accurately predicting outcome, relapse or response to
PR:PROJECT_SUMMARY               	treatments and also reducing unnecessary therapies and related toxicities. In
PR:PROJECT_SUMMARY               	this study an HRMS-based approach was applied for the first time to study NB
PR:PROJECT_SUMMARY               	with a goal of developing prognostic biomarkers that could help in improving
PR:PROJECT_SUMMARY               	patient stratification and providing novel therapeutic targets. Starting from an
PR:PROJECT_SUMMARY               	untargeted approach the differences in the metabolomic profiles of localized and
PR:PROJECT_SUMMARY               	metastatic patients were investigated. Key metabolites of metastatic NB were
PR:PROJECT_SUMMARY               	identified through differential expression analysis. Among the metabolites of
PR:PROJECT_SUMMARY               	L-DOPA degradation pathway 3-o-methyldopa (3-O-MD) was selected and analysed in
PR:PROJECT_SUMMARY               	a second cohort of patients using a targeted approach based on liquid
PR:PROJECT_SUMMARY               	chromatography coupled to tandem mass spectrometry (LC-MS/MS).
PR:INSTITUTE                     	IRCCS Gaslini
PR:LAST_NAME                     	Lavarello
PR:FIRST_NAME                    	Chiara
PR:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
PR:EMAIL                         	chiaralavarello@gaslini.org
PR:PHONE                         	+3901056362911
PR:DOI                           	http://dx.doi.org/10.21228/M84Q4W
#STUDY
ST:STUDY_TITLE                   	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
ST:STUDY_TITLE                   	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
ST:STUDY_TITLE                   	disease
ST:STUDY_TYPE                    	Biomarker Discovery
ST:STUDY_SUMMARY                 	In this paper we show for the first time a metabolomic-based biomarker discovery
ST:STUDY_SUMMARY                 	using HRMS applied to plasma of NB patients and its validation on a second
ST:STUDY_SUMMARY                 	independent cohort of patients using a different analytical method.
ST:INSTITUTE                     	Istituto Giannina Gaslini
ST:LAST_NAME                     	Lavarello
ST:FIRST_NAME                    	Chiara
ST:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
ST:EMAIL                         	chiaralavarello@gaslini.org
ST:PHONE                         	+3901056362911
ST:SUBMIT_DATE                   	2021-10-15
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_001_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_001_144.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	45_post_NB_Plasma_Quant_C18_Neg_039	Type:Sample	Class ID=post; RAW_FILE_NAME=45_post_NB_Plasma_Quant_C18_Neg_039.mzML; Batch=1; Analytical order=39; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	45_post_NB_Plasma_Quant_C18_Pos_040	Type:Sample	Class ID=post; RAW_FILE_NAME=45_post_NB_Plasma_Quant_C18_Pos_040.mzML; Batch=1; Analytical order=40; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	45_post_NB_Plasma_Quant_HILIC_Neg_39	Type:Sample	Class ID=post; RAW_FILE_NAME=45_post_NB_Plasma_Quant_HILIC_Neg_39.mzML; Batch=1; Analytical order=39; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	45_post_NB_Plasma_Quant_HILIC_Pos_037	Type:Sample	Class ID=post; RAW_FILE_NAME=45_post_NB_Plasma_Quant_HILIC_Pos_037.mzML; Batch=1; Analytical order=37; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	46_post_NB_Plasma_Quant_C18_Neg_138	Type:Sample	Class ID=post; RAW_FILE_NAME=46_post_NB_Plasma_Quant_C18_Neg_138.mzML; Batch=1; Analytical order=38; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	46_post_NB_Plasma_Quant_C18_Pos_139	Type:Sample	Class ID=post; RAW_FILE_NAME=46_post_NB_Plasma_Quant_C18_Pos_139.mzML; Batch=1; Analytical order=139; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	46_post_NB_Plasma_Quant_HILIC_Neg_138	Type:Sample	Class ID=post; RAW_FILE_NAME=46_post_NB_Plasma_Quant_HILIC_Neg_138.mzML; Batch=1; Analytical order=138; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	46_post_NB_Plasma_Quant_HILIC_Pos_136	Type:Sample	Class ID=post; RAW_FILE_NAME=46_post_NB_Plasma_Quant_HILIC_Pos_136.mzML; Batch=1; Analytical order=136; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	47_post_NB_Plasma_Quant_C18_Neg_098	Type:Sample	Class ID=post; RAW_FILE_NAME=47_post_NB_Plasma_Quant_C18_Neg_098.mzML; Batch=1; Analytical order=98; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	47_post_NB_Plasma_Quant_C18_Pos_099	Type:Sample	Class ID=post; RAW_FILE_NAME=47_post_NB_Plasma_Quant_C18_Pos_099.mzML; Batch=1; Analytical order=99; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	47_post_NB_Plasma_Quant_HILIC_Neg_98	Type:Sample	Class ID=post; RAW_FILE_NAME=47_post_NB_Plasma_Quant_HILIC_Neg_98.mzML; Batch=1; Analytical order=98; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	47_post_NB_Plasma_Quant_HILIC_Pos_096	Type:Sample	Class ID=post; RAW_FILE_NAME=47_post_NB_Plasma_Quant_HILIC_Pos_096.mzML; Batch=1; Analytical order=96; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	48_post_NB_Plasma_Quant_C18_Neg_128	Type:Sample	Class ID=post; RAW_FILE_NAME=48_post_NB_Plasma_Quant_C18_Neg_128.mzML; Batch=1; Analytical order=28; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	48_post_NB_Plasma_Quant_C18_Pos_129	Type:Sample	Class ID=post; RAW_FILE_NAME=48_post_NB_Plasma_Quant_C18_Pos_129.mzML; Batch=1; Analytical order=129; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	48_post_NB_Plasma_Quant_HILIC_Neg_128	Type:Sample	Class ID=post; RAW_FILE_NAME=48_post_NB_Plasma_Quant_HILIC_Neg_128.mzML; Batch=1; Analytical order=128; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	48_post_NB_Plasma_Quant_HILIC_Pos_126	Type:Sample	Class ID=post; RAW_FILE_NAME=48_post_NB_Plasma_Quant_HILIC_Pos_126.mzML; Batch=1; Analytical order=126; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	49_post_NB_Plasma_Quant_C18_Neg_114	Type:Sample	Class ID=post; RAW_FILE_NAME=49_post_NB_Plasma_Quant_C18_Neg_114.mzML; Batch=1; Analytical order=14; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	49_post_NB_Plasma_Quant_C18_Pos_115	Type:Sample	Class ID=post; RAW_FILE_NAME=49_post_NB_Plasma_Quant_C18_Pos_115.mzML; Batch=1; Analytical order=115; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	49_post_NB_Plasma_Quant_HILIC_Neg_114	Type:Sample	Class ID=post; RAW_FILE_NAME=49_post_NB_Plasma_Quant_HILIC_Neg_114.mzML; Batch=1; Analytical order=114; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	49_post_NB_Plasma_Quant_HILIC_Pos_112	Type:Sample	Class ID=post; RAW_FILE_NAME=49_post_NB_Plasma_Quant_HILIC_Pos_112.mzML; Batch=1; Analytical order=112; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	50_post_NB_Plasma_Quant_C18_Neg_077	Type:Sample	Class ID=post; RAW_FILE_NAME=50_post_NB_Plasma_Quant_C18_Neg_077.mzML; Batch=1; Analytical order=77; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	50_post_NB_Plasma_Quant_C18_Pos_078	Type:Sample	Class ID=post; RAW_FILE_NAME=50_post_NB_Plasma_Quant_C18_Pos_078.mzML; Batch=1; Analytical order=78; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	50_post_NB_Plasma_Quant_HILIC_Neg_77	Type:Sample	Class ID=post; RAW_FILE_NAME=50_post_NB_Plasma_Quant_HILIC_Neg_77.mzML; Batch=1; Analytical order=77; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	50_post_NB_Plasma_Quant_HILIC_Pos_075	Type:Sample	Class ID=post; RAW_FILE_NAME=50_post_NB_Plasma_Quant_HILIC_Pos_075.mzML; Batch=1; Analytical order=75; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	51_post_NB_Plasma_Quant_C18_Neg_028	Type:Sample	Class ID=post; RAW_FILE_NAME=51_post_NB_Plasma_Quant_C18_Neg_028.mzML; Batch=1; Analytical order=28; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	51_post_NB_Plasma_Quant_C18_Pos_029	Type:Sample	Class ID=post; RAW_FILE_NAME=51_post_NB_Plasma_Quant_C18_Pos_029.mzML; Batch=1; Analytical order=29; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	51_post_NB_Plasma_Quant_HILIC_Neg_28	Type:Sample	Class ID=post; RAW_FILE_NAME=51_post_NB_Plasma_Quant_HILIC_Neg_28.mzML; Batch=1; Analytical order=28; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	51_post_NB_Plasma_Quant_HILIC_Pos_026	Type:Sample	Class ID=post; RAW_FILE_NAME=51_post_NB_Plasma_Quant_HILIC_Pos_026.mzML; Batch=1; Analytical order=26; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	52_post_NB_Plasma_Quant_C18_Neg_135	Type:Sample	Class ID=post; RAW_FILE_NAME=52_post_NB_Plasma_Quant_C18_Neg_135.mzML; Batch=1; Analytical order=35; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	52_post_NB_Plasma_Quant_C18_Pos_136	Type:Sample	Class ID=post; RAW_FILE_NAME=52_post_NB_Plasma_Quant_C18_Pos_136.mzML; Batch=1; Analytical order=136; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	52_post_NB_Plasma_Quant_HILIC_Neg_135	Type:Sample	Class ID=post; RAW_FILE_NAME=52_post_NB_Plasma_Quant_HILIC_Neg_135.mzML; Batch=1; Analytical order=135; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	52_post_NB_Plasma_Quant_HILIC_Pos_133	Type:Sample	Class ID=post; RAW_FILE_NAME=52_post_NB_Plasma_Quant_HILIC_Pos_133.mzML; Batch=1; Analytical order=133; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	53_post_NB_Plasma_Quant_C18_Neg_029	Type:Sample	Class ID=post; RAW_FILE_NAME=53_post_NB_Plasma_Quant_C18_Neg_029.mzML; Batch=1; Analytical order=29; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	53_post_NB_Plasma_Quant_C18_Pos_030	Type:Sample	Class ID=post; RAW_FILE_NAME=53_post_NB_Plasma_Quant_C18_Pos_030.mzML; Batch=1; Analytical order=30; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	53_post_NB_Plasma_Quant_HILIC_Neg_29	Type:Sample	Class ID=post; RAW_FILE_NAME=53_post_NB_Plasma_Quant_HILIC_Neg_29.mzML; Batch=1; Analytical order=29; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	53_post_NB_Plasma_Quant_HILIC_Pos_027	Type:Sample	Class ID=post; RAW_FILE_NAME=53_post_NB_Plasma_Quant_HILIC_Pos_027.mzML; Batch=1; Analytical order=27; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	54_post_NB_Plasma_Quant_C18_Neg_112	Type:Sample	Class ID=post; RAW_FILE_NAME=54_post_NB_Plasma_Quant_C18_Neg_112.mzML; Batch=1; Analytical order=12; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	54_post_NB_Plasma_Quant_C18_Pos_113	Type:Sample	Class ID=post; RAW_FILE_NAME=54_post_NB_Plasma_Quant_C18_Pos_113.mzML; Batch=1; Analytical order=113; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	54_post_NB_Plasma_Quant_HILIC_Neg_112	Type:Sample	Class ID=post; RAW_FILE_NAME=54_post_NB_Plasma_Quant_HILIC_Neg_112.mzML; Batch=1; Analytical order=112; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	54_post_NB_Plasma_Quant_HILIC_Pos_110	Type:Sample	Class ID=post; RAW_FILE_NAME=54_post_NB_Plasma_Quant_HILIC_Pos_110.mzML; Batch=1; Analytical order=110; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	55_local_NB_Plasma_Quant_C18_Neg_075	Type:Sample	Class ID=local; RAW_FILE_NAME=55_local_NB_Plasma_Quant_C18_Neg_075.mzML; Batch=1; Analytical order=75; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	55_local_NB_Plasma_Quant_C18_Pos_076	Type:Sample	Class ID=local; RAW_FILE_NAME=55_local_NB_Plasma_Quant_C18_Pos_076.mzML; Batch=1; Analytical order=76; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	55_local_NB_Plasma_Quant_HILIC_Neg_75	Type:Sample	Class ID=local; RAW_FILE_NAME=55_local_NB_Plasma_Quant_HILIC_Neg_75.mzML; Batch=1; Analytical order=75; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	55_local_NB_Plasma_Quant_HILIC_Pos_073	Type:Sample	Class ID=local; RAW_FILE_NAME=55_local_NB_Plasma_Quant_HILIC_Pos_073.mzML; Batch=1; Analytical order=73; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	56_local_NB_Plasma_Quant_C18_Neg_085	Type:Sample	Class ID=local; RAW_FILE_NAME=56_local_NB_Plasma_Quant_C18_Neg_085.mzML; Batch=1; Analytical order=85; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	56_local_NB_Plasma_Quant_C18_Pos_086	Type:Sample	Class ID=local; RAW_FILE_NAME=56_local_NB_Plasma_Quant_C18_Pos_086.mzML; Batch=1; Analytical order=86; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	56_local_NB_Plasma_Quant_HILIC_Neg_85	Type:Sample	Class ID=local; RAW_FILE_NAME=56_local_NB_Plasma_Quant_HILIC_Neg_85.mzML; Batch=1; Analytical order=85; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	56_local_NB_Plasma_Quant_HILIC_Pos_083	Type:Sample	Class ID=local; RAW_FILE_NAME=56_local_NB_Plasma_Quant_HILIC_Pos_083.mzML; Batch=1; Analytical order=83; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	57_local_NB_Plasma_Quant_C18_Neg_055	Type:Sample	Class ID=local; RAW_FILE_NAME=57_local_NB_Plasma_Quant_C18_Neg_055.mzML; Batch=1; Analytical order=55; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	57_local_NB_Plasma_Quant_C18_Pos_056	Type:Sample	Class ID=local; RAW_FILE_NAME=57_local_NB_Plasma_Quant_C18_Pos_056.mzML; Batch=1; Analytical order=56; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	57_local_NB_Plasma_Quant_HILIC_Neg_55	Type:Sample	Class ID=local; RAW_FILE_NAME=57_local_NB_Plasma_Quant_HILIC_Neg_55.mzML; Batch=1; Analytical order=55; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	57_local_NB_Plasma_Quant_HILIC_Pos_053	Type:Sample	Class ID=local; RAW_FILE_NAME=57_local_NB_Plasma_Quant_HILIC_Pos_053.mzML; Batch=1; Analytical order=53; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	58_local_NB_Plasma_Quant_C18_Neg_043	Type:Sample	Class ID=local; RAW_FILE_NAME=58_local_NB_Plasma_Quant_C18_Neg_043.mzML; Batch=1; Analytical order=43; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	58_local_NB_Plasma_Quant_C18_Pos_044	Type:Sample	Class ID=local; RAW_FILE_NAME=58_local_NB_Plasma_Quant_C18_Pos_044.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	58_local_NB_Plasma_Quant_HILIC_Neg_43	Type:Sample	Class ID=local; RAW_FILE_NAME=58_local_NB_Plasma_Quant_HILIC_Neg_43.mzML; Batch=1; Analytical order=43; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	58_local_NB_Plasma_Quant_HILIC_Pos_041	Type:Sample	Class ID=local; RAW_FILE_NAME=58_local_NB_Plasma_Quant_HILIC_Pos_041.mzML; Batch=1; Analytical order=41; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	59_local_NB_Plasma_Quant_C18_Neg_083	Type:Sample	Class ID=local; RAW_FILE_NAME=59_local_NB_Plasma_Quant_C18_Neg_083.mzML; Batch=1; Analytical order=83; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	59_local_NB_Plasma_Quant_C18_Pos_084	Type:Sample	Class ID=local; RAW_FILE_NAME=59_local_NB_Plasma_Quant_C18_Pos_084.mzML; Batch=1; Analytical order=84; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	59_local_NB_Plasma_Quant_HILIC_Neg_83	Type:Sample	Class ID=local; RAW_FILE_NAME=59_local_NB_Plasma_Quant_HILIC_Neg_83.mzML; Batch=1; Analytical order=83; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	59_local_NB_Plasma_Quant_HILIC_Pos_081	Type:Sample	Class ID=local; RAW_FILE_NAME=59_local_NB_Plasma_Quant_HILIC_Pos_081.mzML; Batch=1; Analytical order=81; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	60_local_NB_Plasma_Quant_C18_Neg_047	Type:Sample	Class ID=local; RAW_FILE_NAME=60_local_NB_Plasma_Quant_C18_Neg_047.mzML; Batch=1; Analytical order=47; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	60_local_NB_Plasma_Quant_C18_Pos_048	Type:Sample	Class ID=local; RAW_FILE_NAME=60_local_NB_Plasma_Quant_C18_Pos_048.mzML; Batch=1; Analytical order=48; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	60_local_NB_Plasma_Quant_HILIC_Neg_47	Type:Sample	Class ID=local; RAW_FILE_NAME=60_local_NB_Plasma_Quant_HILIC_Neg_47.mzML; Batch=1; Analytical order=47; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	60_local_NB_Plasma_Quant_HILIC_Pos_045	Type:Sample	Class ID=local; RAW_FILE_NAME=60_local_NB_Plasma_Quant_HILIC_Pos_045.mzML; Batch=1; Analytical order=45; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	61_local_NB_Plasma_Quant_C18_Neg_040	Type:Sample	Class ID=local; RAW_FILE_NAME=61_local_NB_Plasma_Quant_C18_Neg_040.mzML; Batch=1; Analytical order=40; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	61_local_NB_Plasma_Quant_C18_Pos_041	Type:Sample	Class ID=local; RAW_FILE_NAME=61_local_NB_Plasma_Quant_C18_Pos_041.mzML; Batch=1; Analytical order=41; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	61_local_NB_Plasma_Quant_HILIC_Neg_40	Type:Sample	Class ID=local; RAW_FILE_NAME=61_local_NB_Plasma_Quant_HILIC_Neg_40.mzML; Batch=1; Analytical order=40; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	61_local_NB_Plasma_Quant_HILIC_Pos_038	Type:Sample	Class ID=local; RAW_FILE_NAME=61_local_NB_Plasma_Quant_HILIC_Pos_038.mzML; Batch=1; Analytical order=38; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	62_local_NB_Plasma_Quant_C18_Neg_060	Type:Sample	Class ID=local; RAW_FILE_NAME=62_local_NB_Plasma_Quant_C18_Neg_060.mzML; Batch=1; Analytical order=60; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	62_local_NB_Plasma_Quant_C18_Pos_061	Type:Sample	Class ID=local; RAW_FILE_NAME=62_local_NB_Plasma_Quant_C18_Pos_061.mzML; Batch=1; Analytical order=61; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	62_local_NB_Plasma_Quant_HILIC_Neg_60	Type:Sample	Class ID=local; RAW_FILE_NAME=62_local_NB_Plasma_Quant_HILIC_Neg_60.mzML; Batch=1; Analytical order=60; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	62_local_NB_Plasma_Quant_HILIC_Pos_058	Type:Sample	Class ID=local; RAW_FILE_NAME=62_local_NB_Plasma_Quant_HILIC_Pos_058.mzML; Batch=1; Analytical order=58; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	63_local_NB_Plasma_Quant_C18_Neg_078	Type:Sample	Class ID=local; RAW_FILE_NAME=63_local_NB_Plasma_Quant_C18_Neg_078.mzML; Batch=1; Analytical order=78; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	63_local_NB_Plasma_Quant_C18_Pos_079	Type:Sample	Class ID=local; RAW_FILE_NAME=63_local_NB_Plasma_Quant_C18_Pos_079.mzML; Batch=1; Analytical order=79; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	63_local_NB_Plasma_Quant_HILIC_Neg_78	Type:Sample	Class ID=local; RAW_FILE_NAME=63_local_NB_Plasma_Quant_HILIC_Neg_78.mzML; Batch=1; Analytical order=78; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	63_local_NB_Plasma_Quant_HILIC_Pos_076	Type:Sample	Class ID=local; RAW_FILE_NAME=63_local_NB_Plasma_Quant_HILIC_Pos_076.mzML; Batch=1; Analytical order=76; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	64_local_NB_Plasma_Quant_C18_Neg_046	Type:Sample	Class ID=local; RAW_FILE_NAME=64_local_NB_Plasma_Quant_C18_Neg_046.mzML; Batch=1; Analytical order=46; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	64_local_NB_Plasma_Quant_C18_Pos_047	Type:Sample	Class ID=local; RAW_FILE_NAME=64_local_NB_Plasma_Quant_C18_Pos_047.mzML; Batch=1; Analytical order=47; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	64_local_NB_Plasma_Quant_HILIC_Neg_46	Type:Sample	Class ID=local; RAW_FILE_NAME=64_local_NB_Plasma_Quant_HILIC_Neg_46.mzML; Batch=1; Analytical order=46; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	64_local_NB_Plasma_Quant_HILIC_Pos_044	Type:Sample	Class ID=local; RAW_FILE_NAME=64_local_NB_Plasma_Quant_HILIC_Pos_044.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	65_local_NB_Plasma_Quant_C18_Neg_022	Type:Sample	Class ID=local; RAW_FILE_NAME=65_local_NB_Plasma_Quant_C18_Neg_022.mzML; Batch=1; Analytical order=22; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	65_local_NB_Plasma_Quant_C18_Pos_023	Type:Sample	Class ID=local; RAW_FILE_NAME=65_local_NB_Plasma_Quant_C18_Pos_023.mzML; Batch=1; Analytical order=23; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	65_local_NB_Plasma_Quant_HILIC_Neg_22	Type:Sample	Class ID=local; RAW_FILE_NAME=65_local_NB_Plasma_Quant_HILIC_Neg_22.mzML; Batch=1; Analytical order=22; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	65_local_NB_Plasma_Quant_HILIC_Pos_020	Type:Sample	Class ID=local; RAW_FILE_NAME=65_local_NB_Plasma_Quant_HILIC_Pos_020.mzML; Batch=1; Analytical order=20; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	66_local_NB_Plasma_Quant_C18_Neg_121	Type:Sample	Class ID=local; RAW_FILE_NAME=66_local_NB_Plasma_Quant_C18_Neg_121.mzML; Batch=1; Analytical order=21; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	66_local_NB_Plasma_Quant_C18_Pos_122	Type:Sample	Class ID=local; RAW_FILE_NAME=66_local_NB_Plasma_Quant_C18_Pos_122.mzML; Batch=1; Analytical order=122; Inject. volume (µL)=1; Included=TRUE
